package,repository,revision,path,sha256
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis862_CLOSED.lean,93f301164aecd631747dea335f4ea51b111d28ce10726164f180b718daaa1952
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis863_CLOSED.lean,2f0a5cffa2fffeee38fe685b6b9ea8f147e011220869d6496bb5127a1c68303a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis864_CLOSED.lean,008de5617af71d9777c6c1b44c18637146e82e38f96f37790d1deeb7c26f6774
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis865_CLOSED.lean,047d53d81837a230ab204325b4f9598186d794ffa09e1bc469a357e5108be24c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis866_CLOSED.lean,1fa486288d140a861aad19405ff7667b9e94a953fcb3f8bc8aca663b5b8c4d58
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis867_CLOSED.lean,f85dcfcd6ecfff43ab4c1e2772ef05c4c62a6f72f4bccf1231b999e4c19955ac
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis868_CLOSED.lean,5818c4978c8071f8d935f159563831b88af33db3f1de2da01c1d3d7a31885b49
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis869_CLOSED.lean,d9ab5d17af4676435a482b91a2195f2355a6b61766fc9534eb7439467a7f7e50
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis870_CLOSED.lean,203f22d2b56da868ca127a98b8ba02d317923761332e9bf7015af48488831355
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis871_CLOSED.lean,666dc9813132e5b41af4aa8cb352b23b092323af6da083ffe4c6318d27e4d4f5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis872_CLOSED.lean,540efc3654a084496fde9be791441ab45662bd04751234fbe275410cfbdd521c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis873_CLOSED.lean,80be55f4d5e9c393ef3b98206c7d8ba8b312bc31ff5ebc4393e170e30e9c8ca5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis874_CLOSED.lean,1627518d132d0ff6652b4f8762366df59e3507654af28d433dcf73c7c871cfd6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis875_CLOSED.lean,9765cb7114ba9e2fe1b2d399810253be0a38d55c220ef8aad176a9ca19d08a33
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis876_CLOSED.lean,fb93759a1017d42389364701887899d340323767a2e01e9ac66b6757e8bd7076
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis877_CLOSED.lean,78257eda29da4a1b4714df3b055fc84bd8409eb1e5ff105fb8bb10518610d315
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis878_CLOSED.lean,66b3694d850b16f66b351d8cf7a4051aa9687edcf97c04dce7ee5af83bec458f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis879_CLOSED.lean,f04b507ce26473dc7260859fddc57e5e61608f77ace4337c6af15aa8b58717db
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis880_CLOSED.lean,e77a302b9e982932fe4695a52f530c1e9599374c4059d948aa214eb258e30144
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis881_CLOSED.lean,5e197042feb40e7afa0f40ac74102afb437abf4bebb9ec9fbf5b9b469151279f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis882_CLOSED.lean,b01215ec8144cabc177f340520b36f081eca3ea22d7601171302d0d546351ad2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis883_CLOSED.lean,20691ccb0d6aadfa893a586cf05dc1b1dab62edfd10a7435beb3ea0e82e44ad4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis884_CLOSED.lean,363bb9d10d2ce9a4c8472c26c9fedfc2734974eea2001779d69c78b99291a66c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis885_CLOSED.lean,627e6b742bd4536cdf693fe2fadd571903168b185cf8278da1e34b55862dbf04
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis886_CLOSED.lean,4781354f5ceb351826662e8ee650ad3364a57470bceb3798306cd57a43fa14be
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis887_CLOSED.lean,ddf002e9884cc75c52091c7df9c2338a9aec7826fcf4cf6c51ac335b37d4f6b1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis888_CLOSED.lean,ed5323e80867798f6ec81c7107947c6fd8983a4fb4a77c031d2f3ed9ead8f825
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/BSD_Genesis889_CLOSED.lean,3658c24a7cf52e6dcad4ef2db5afa71da0346978acd3ec03473d275cc2828472
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/hasseprimset/README.md,bb91e17da47224605908afd4316c693ad9f295fbc1a4590165c220aed36aa5b3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lakefile.lean,46a4561a87eac67a9534652a693b22ed5c3c2ce6ec41a796221028d0743f0053
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/01_genus_X0_143.lean,c2263238c1443cbd57d4ca2df2b26c1d98f7c6b0f598a6ea78dffb582d5a54b4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/02_hecke_operators.lean,0ed22e7446a2bf0017386600c3e4397cc87f1050994ff56b2ba6cccdf5e01d59
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/03_qexpansion.lean,afa83f0612f920215ff42458eb42f3ab31d013979122990a9e0ccc1101696c83
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_ClassGroup_Generator_CLOSED.lean,6afb15b06c34981c9b077fe26c731838a316b2e9fd078e0ff4b328fd909f2ba2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_ClassNumberLowerProof.lean,ede5b0918b16393680ae290ad0f034a14c5999c6a44c850f2b3abb98e3134b75
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_ClassNumber_10_CLOSED.lean,20e0f8f2f446ed68ed058352b8969b5f37a132794d7596d8516cb52deeb72a48
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_ClaySubmission.lean,d06e34361a253baf61366c968c1ce7e06d82944c3bab433e2a39e58c079b4e8e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_Frobenius_Certificate_CLOSED.lean,355799b0ad1d8a7ca5a5b7573bd6f333da460cf38363ecaa8b83c15979465baf
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_Genesis737_CLOSED.lean,304116167a10f5e9ed3f7a815b4921c03fb635abbd47d9a204411b89694a379f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_Genesis759_CLOSED.lean,fad4cad12c2b0258c3a9b3b15ddab773961616ebc066bcb5864919ebfeed8103
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_Genesis760_CLOSED.lean,02f0fe48ba1b259eed502b2ce086484018890a40ee3a327d36853400a2c5e6f9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_HasseBridge_CLOSED.lean,9a12c8fd03795eb4ea5b8d4797d48a7dbd0c3282a6b6534626267cc38b7f6a31
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_HasseWiles_Standalone.lea,2c3068cd50626b7b91f6495d0591b90d4786b1215630628357783920d3e3fc4f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_LFunction_Chain.lean,a8659237aa158ef908ea3db22a1e54ef1179578e094db9a809a6d6ff6c9943bb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_Master_Equations.lean,6ec46444b0669e7c31b8bb87c15e77756c6b799eac749845efea1f42a22e187f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_P2_Principal_CLOSED.lean,8eba90b7f5da42baef271a5a0917b2d1fd8c6493f0c15b1eb91a994624e46fbd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_RankLFunction_CLOSED.lean,506cce64dc3fac5bf997bd2825e8dfd892bdc135e5014dd84bfe017d8c305cb5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_TimeBound_CLOSED.lean,6c5dd99191b96615eb141c0bd44d865dc4b8817735380459b3b6f0b59b8bd71c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/BSD_TorsionSha_CLOSED.lean,56c9e79eb772ad787a186f5e6627e07c866616f297f14a7db3aa0cf5292866b1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/E143a1_CLOSED.lean,bea8b6f27ba8943aa2b04c50b62355df4ff138373fae9508c3e9e982eafc08cd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/README.md,99d08448649197230b38b28d0cff0a5589578168b424324ecea08a7e22f4c35e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/hassewiles.lean,94f5cd80ac57fa6c0c8cf3eed3570a076430f02babfc54b18c130bb0cfb638f3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean/lean.lean,6dc1b2e704ac0cfdc0a826acfd4dd3daaa5f6ff93b60b4aed8eef1806c3b5db4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/lean-toolchain,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/parent_full_history/README.md,1a13dbf9f9f83f862e24fb9f04e726696ad1b2b343dd7210ee2a54ff0a1acd22
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/parent_full_history/birch-swinnerton-dyer-143-main (1).zip,df060164cb4f244ee91f3513b6dd08d666beb04f0873df6ffb7144f57c488e40
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,birch-swinnerton-dyer-143a1/rebuild_clean.py,29418edcbaf5f93b9cc94dfce4372094bdb8900b693e8b9b92a723893fb0f8d1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,deliverables/README.md,76354ed826490fde258bdf744e04a2c6b284ad928548a87b7e8c5a10add838d9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,deliverables/davidfox998_public_evidence_packet.html,2878bf9499f0a3bf7d025a9409129a77c052e3e39339284d4d7100dafec02687
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,deliverables/davidfox998_public_evidence_packet.pdf,94a433e61e7ede9cf4255a32e1a9a7de2d60ebfaa513e8cc1fc6e41e2d60f62a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,docs/README.md,e1946976d52885e0ca50bf58b69baabd0bb50f13cfc71b050c87040039fcfe03
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,docs/rapidapi-listing.md,cd6cb4a33303ed5fec5744119715c7ef78570d802dd9f18d74ed07d66a78138a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/. zenodo.json,bc8d6b0818f8548df15a0bc9a08d5d17f6331e3b5472208b4edd50db083ddb60
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/.github/workflows/ci.yml,dfcf7b655012f3555d3510e417651967b06374a2a4ebf0c8bcc1379f86d2ba9a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/.github/workflows/oracle.yml,8077f3664301988a2c0b0eece71895dd1c923bbb8ebc40bc4fcd2bdea9fa8788
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/.seed,c9c0219b78ebd78d0adbd9ed544961f2dea8e8208cd747e16252b70e0edcbb91
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/.zenodo.json,1cf10d08ce54f7cf6757ba432ab2532ede54d1485a7d89f063a8c6e3e0233dfa
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/AGENTS.md,6aaae92dd2319eb24c147b7b02ac1043faa7fd164220247d6365f7854af7de2a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/CHAIN.md,3bb2628307a07a83eff2af5ba7e3103ca1bdcf5629c2dfc3a7904e0aa4ca6f12
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/CITATION.cff,4b5fcabe08715f98f0d109302782fac0fef3d49fe959c6894d08c3f11e404354
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/OperaNumerorum_MasterEquations.pdf,cf14334b84a1fe031ae32a73052d511f02c694685690b499fc6b1df4d307c938
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/README.md,fc09a7a83a53006520d3c752730e2fab987f9829829b8619f123e043e8a907c7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/Seal/AXIOMS.txt,a18070bf034f5ff6ded76ec66aa3e938bd803c088877dea733786649b1ee984b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/Seal/BRICKS.txt,824b7446ff26bd0858282c708ed62c3055ca7c9cfe241a159754e451bde7cbbc
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/Seal/SHA256.asc,2bf7d75c4e68d3e77ef8fb4235e44105d62c2a860dd4ceb4fd2d11e9da4ffebd
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/Seal/SORRYS.txt,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/Seal/TIMESTAMP.txt,fbe5b47691fd1341cdc8f288c22b339a35aaaa87b6e0342ee6b346314bc48f21
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/certificates/Hodge_CM_Replicit_v17_PDF1.pdf,84ac5b01ec6d49745331aa91c71a3bab76e28c9895e76f126f6a0fe076ca2e8d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/certificates/Hodge_CM_Replicit_v17_PDF2.pdf,f9a618c31a4f50c51e05a634388bfbaf6314051c78c53275b1d5174ab8a2579b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/certificates/Hodge_Measurements_v17_PDF3.pdf,d1650cc0884ac6884def325751b62346407c051221903c814e39c55d81de4313
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/certificates/invariants.json,f321850bbe90093c8f713d164de58660c2cf7cb699724d424d99ac52553f4b28
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/certs/SHA256SUMS,2afb49f2239a20780e1b4f104782df61104bff6e7ae8a840a549003eb7db1527
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/data/d3_hyperplane.txt,5594ff75817a2d3f94cc2022433b75e5e4d44203129c8ec14012aad786a2e449
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lakefile.lean,504aca229fc545b8621f32ff31830d1d7e6f1d23861c241354d9ee606aa75dc5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/AutoLemmas.lean,3a69bd968a8f1f505d665e550a1cb5768874f65e9704946713f365e120bdf924
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C01_Basic.lean,6fb38e08529348b1f9ad245e56ed31573b52079c48ea022a1ebc75d389aa19a4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C02_AlgebraicCycles.lean,bbc90d5d34c7b68699408adaa16161714d441f4a36bb696ec4e51d0b916cdd84
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C03_HodgeStructure.lean,8aef973873d503d09a5553c38683fadd1242fd2c1e064ce1635fedeb4e293ac7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C04_Comparison.lean,1c10389b73b1f26b22d37be829c3f7bbe3b2779c13f782c7b453d7358c1f6d6a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C05_Primitive.lean,ea788643fc2e62b44547f44fe6e65f3f74cf8f7c3666e1a341c45a032b2fb841
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C06_Polarization.lean,b8132c3b605d7885ef41f539b9a9893e47dc9bd518649e3a935f28749121c9af
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C07_Abelian.lean,49d1de680aea2aa9cf66fd62b6155860f4adabb0832c1b053a149bc262b9ac1b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/C08_HodgeClasses.lean,5343793988e9ae57ec9e13723e2c2eccf7c912f681c55ce89178cce016145cf7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/Compute.lean,c590b0e19c0deb04412751f601224e8b74e472daf7642971ba929234b2e4e20e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/Consolidated_Abelian_Definitions.lean,d7de2046c133b1c4a05c4a878a14dff21fd9bd660811d7209b99880a8b0c5f00
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/Defs.lean,a069b97c3e520ffd3799b3530783609e4bff363472bdfe0ef2f113f486bb59e6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/HodgeAbelian.lean,a7c5acb63cfdbed7aed9805c96d878c5e347351a6bb2186d0ec8c813da929fbc
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/HodgeBridge.lean,3e8e9cd612b761bb883155357ce97a087a56678ae01c17e966e55792bf9d106d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/HodgeCF.lean,bc7258ff7523c5fee9c7e6f252424993292c8e85b0d9b25587dfd03143bc0607
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/HodgeCFPrimes.lean,28dca832687cc9a237e8800f7e9e8d03aff4efe78f93aa77c08a3f806cee0627
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/HodgeGenuine.lean,a09ace4ffbace0a744ecc3f5336dcf0d4f4fefb45267200474e4e66ee0bde3a1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/HodgeMathlib.lean,d69e122bbb57281734e816b01d640600e474140c59ad53af4b1d57206e907724
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/M9_WeilTransfer.lean,0cb1507b3b037409361bab2ab2f6f3fcfae657e4b609ac6446133e4c1a939cc4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/Operator.lean,e04e5d311a4750351e8ecae95b61cd9303d9569b7a268b02582117bfd2072e59
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/OperatorV2.lean,f53bb2bdec81e1de98f5f81647798ecc1a8dce1d365462430b6848e7d205e04f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/Perron_Placeholder.lean,aa0defd3dff1c9fef50dc4cd4b4bba927dfbd576ab557af4654a6701aea11f16
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/SMap.lean,70a2983f9bb34ce16e25b48cbe9839762df5485aea5e6ad616dcac0b7ec4d3fa
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/SUPERBRIC_MORNINGSTAR_1419.lean,ab92b29f765160f2ebb4facc4eb9b0d97bc7fd459df6e0f98e7b22a5875b48b5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/Twelve.lean,2124ef740c205601019bb4caacb8824550851b3aabba6adda2bd0434f560cb7f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/UniformGap_Placeholder.lean,d2423f9b4e5cbe8ddb8ce36c5e47d82c8b885c2b7e797194011714550c4b07d3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean/ZoeComparisonTest.lean,e31d411bde75c821ecfafaceaa6a8bc49e338b0413d8ea26566cbf9ad52d22d1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/lean-toolchain,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/papers/paper1_hodge_cm_recurrence.pdf,0290414d80a82656206577800f03273c97da77bded7b52f76d4bef49f39004b6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/papers/paper2_rank_obstructions.pdf,4051fb30173de4bb4fb8463d0ed1cf0a8122dafe6f63b248f0875e1719e64a58
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/papers/paper3_tensor_rank_criteria.pdf,be2ac74dbba1173b85d83438c3020630e26cc3b79e17f5d7f439237479fa2cb8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/rh/.oracle/manifest.json,9171ef1888fa290cf1aae1d5a5d4f03e1161617b9e550ab450843810ef2e9ea3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/rh/src/oracle.py,1c75d4c9ee275cb2de9c3cda5b6f0887db1107b71028db3c7c368efdd16d7727
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/build_hodge_cm_v17_pdf1.py,747a89badfd408c08dc6b3a093dbd4cb394698ce2a01343404bcd594a04a132d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/build_hodge_cm_v17_pdf2.py,6d60217a70495aeaa4f835de02341bb29fa6838cc9a70e591f4e4a96e53f7ab5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/cm_k3.sage,bcc1d7046bf89f6c04c9788de5bad5a5de07d5416c6f40db73777b67a1c2e0ec
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/generate_paper2_data.sage,3016b8713854461c85fd14b14e5a5282773b803583d6db0a8ac3b28925028690
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/rank_obstruction.sage,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
